player_id,mmr,pos1,pos2,pos3,pos4,pos5

1,2888,0.3435347833005901,0.13010594884431023,0.15785132678505934,0.3595160409838972,0.008991900086142961

2,502,0.08828184865445417,0.051003467065581495,0.12164479675148804,0.6780754485246864,0.060994439003789834

3,644,0.0877765150889632,0.09989236855855987,0.5244708264861034,0.047147740331207354,0.24071254953516621

4,2678,0.00017571135073756524,0.2434746540196179,0.060008131049592385,0.06331543339502399,0.6330260701850282

5,2381,0.15175923338026376,0.007756450423538438,0.32622566544524323,0.15304862015490336,0.3612100305960514

6,1444,0.24687759595065176,0.4777671996156712,0.07838754003069962,0.007199906261868116,0.18976775814110916

7,868,0.13613317196419641,0.027187384857891975,0.40902013471076676,0.06874599241898913,0.35891331604815585

8,640,0.05652581563084704,0.10625069615675434,0.026254299250005702,0.18118715246295145,0.6297820364994415

9,2026,0.08971087002146855,0.1864634947968815,0.10913814467176446,0.2062332439650784,0.4084542465448071

10,683,0.10134381488587026,0.21117987313745612,0.032209944743897406,0.535571776746988,0.11969459048578832

11,620,0.07081808505813378,0.4328928906835058,0.07379463339918049,0.3057772107478974,0.11671718011128278

12,268,0.5111492596479771,0.15363121276005223,0.07360149801801537,0.14714491683601924,0.11447311273793612

13,692,0.2070397136122734,0.08482035243529004,0.17996890607286123,0.21059161179160296,0.3175794160879723

14,1913,0.01091672377540862,0.36399519311273154,0.03242434049802774,0.4479197081962912,0.144744034417541

15,2084,0.023612314457814722,0.10801682509235135,0.37700920386831943,0.046393730127752324,0.4449679264537622

16,302,0.3481367553721754,0.39542814009783495,0.05256119845477034,0.13049580096250785,0.0733781051127117

17,2989,0.12520578176578126,0.054219962371812105,0.48846230270045277,0.21270923601299335,0.11940271714896056

18,811,0.11959646954856806,0.1778998452857635,0.19579655232861162,0.0912618161580364,0.4154453166790204

19,1556,0.05719298277002205,0.5164413937135236,0.19982332701311323,0.11463569970218071,0.11190659680116058

20,2814,0.32425476967152866,0.0268581430847134,0.2415680941698595,0.287055646521175,0.12026334655272347

21,1484,0.4289942782539712,0.3212447159715832,0.06516555989056806,0.09054049830409035,0.09405494757978729

22,829,0.38784189311521367,0.1835897960116356,0.13392979695589352,0.26722390990688394,0.027414604010373215

23,1576,0.3031842180431813,0.42016798925381665,0.057887220367177285,0.019081817976759542,0.1996787543590652

24,551,0.6294044068059936,0.17736672080572627,0.10349976429506193,0.05619582714009476,0.03353328095312342

25,733,0.05263568186878831,0.1673787058077058,0.028003431810879397,0.025452847453120847,0.7265293330595056

26,1924,0.03810112820742147,0.5204181462152793,0.22293865564532145,0.004475864371070337,0.2140662055609075

27,8,0.020151902060084895,0.5317374518592148,0.04138038986105877,0.338057952844067,0.06867230337557444

28,2193,0.17847660976087326,0.45431585836581667,0.035755165424117816,0.29948359093445115,0.031968775514741164

29,1388,0.004302824556451649,0.06742209651521222,0.11410289329260127,0.10502366285582096,0.7091485227799138

30,2492,0.11721660362960663,0.5981013879949693,0.09997485761012419,0.14050579308769803,0.04420135767760205

31,2364,0.2506134768869287,0.07891927784887041,0.02592945814515378,0.5245562989243694,0.1199814881946777

32,1592,0.29795371068561316,0.12011172305653232,0.02882052854142843,0.5440803396791272,0.00903369803729893

33,1999,0.11016447868155439,0.1203912609148541,0.29283269264037304,0.18945561121132842,0.2871559565518901

34,2609,0.25430999626810896,0.09096316215551206,0.3960199269518309,0.25398565494951214,0.004721259675035725

35,2901,0.03947769338527458,0.033773653092854336,0.2723135919242268,0.5843501255287431,0.07008493606890111

36,2243,0.28185566462082895,0.13746264875210717,0.14995919634853652,0.28875137287903846,0.14197111739948892

37,2248,0.26394664363290526,0.21114236231743902,0.22575427483022023,0.2143724844433203,0.0847842347761152

38,1156,0.22513727013055182,0.2464308166448009,0.03984743158667595,0.4329023477637321,0.055682133874239294

39,2704,0.36679001059214655,0.19847361244171516,0.29953397192422737,0.12462878493689743,0.010573620105013283

40,606,0.30467750687191686,0.2548136935803429,0.031937666335350626,0.03965787304187058,0.36891326017051906

41,2225,0.2645066172525918,0.25892562435839883,0.36263485870443324,0.06282941845127418,0.051103481233302016

42,723,0.20429662689473782,0.008214585327926514,0.1400798860313233,0.6042771490254312,0.04313175272058117

43,1587,0.22283179147201657,0.35988766996500443,0.020311678517554874,0.23855836109298825,0.15841049895243584

44,296,0.039267277982240556,0.01421688671942317,0.44206929178453414,0.37811205120679314,0.12633449230700905

45,58,0.20220019275073267,0.01383443231377932,0.13432143219365858,0.06432250925539701,0.5853214334864325

46,2070,0.19512959797617105,0.19148559967740034,0.37883766953852266,0.02299658851097402,0.2115505442969321

47,2096,0.5628794519853734,0.08951571657693602,0.005322686839359536,0.211346159700169,0.13093598489816194

48,1887,0.25500650679606524,0.10939913128486006,0.0174511275613892,0.07618259911917936,0.5419606352385061

49,1307,0.39538169527281875,0.17118414651799538,0.027832923029891807,0.3627554346410183,0.042845800538275663

50,2492,0.011579952995813783,0.013795305996336632,0.0822621752355219,0.5035751752146737,0.38878739055765393

51,1734,0.21978251137998667,0.10415512944864254,0.5050163846663845,0.018937558429532684,0.15210841607545353

52,196,0.10158260718797427,0.14566942897284535,0.16157617887479037,0.5248470772015961,0.06632470776279392

53,170,0.04638207179229003,0.07917020910016892,0.24999769268279473,0.23784387572104848,0.3866061507036979

54,90,0.3879537557207622,0.12813344132469334,0.02380008473284079,0.14828595465085623,0.31182676357084754

55,215,0.45760043484172946,0.09170904234125898,0.10516663051610249,0.20495868347221102,0.14056520882869805

56,790,0.0699990200917133,0.11011386582154116,0.08013595099899132,0.6263366214845613,0.11341454160319293

57,1724,0.350867165816172,0.38449384468663583,0.06739147406798156,0.14389815555194949,0.05334935987726115

58,718,0.04009322320458811,0.5443922016161813,0.3438542575032611,0.04673963644330711,0.02492068123266233

59,1414,0.12926296679381422,0.5698568407100162,0.21971104521662732,0.001537828021717639,0.0796313192578245

60,2120,0.0054531124402192556,0.007741239658111906,0.49558657173273307,0.3519460783205426,0.13927299784839317

61,2449,0.07967741443474775,0.22141996279233175,0.35884470505832355,0.007580075031864212,0.33247784268273256

62,1860,0.07167001591808779,0.06539907884285184,0.7242218236329877,0.13211934090318742,0.006589740702885135

63,1556,0.20203904632780698,0.26263468343088403,0.07907694612470025,0.03188844363487445,0.4243608804817343

64,2488,0.6933452514386751,0.06627376557826849,0.04711866533942289,0.027934520199407002,0.16532779744422643

65,1362,0.03540779091678873,0.18471824735561365,0.26768022690185583,0.12312936779905276,0.3890643670266891

66,1352,0.1720465508047711,0.15374955078153008,0.22903404794092352,0.20516033189095428,0.24000951858182082

67,661,0.03501094922934506,0.2667401995039082,0.1405752227602539,0.3472991080802044,0.2103745204262884

68,2127,0.007369474034525977,0.19724992749826753,0.2786630975748202,0.0816967427810181,0.43502075811136803

69,2656,0.34547137542045037,0.053884776397474424,0.03525315657873066,0.2639145106950916,0.3014761809082529

70,2881,0.38570820874542583,0.20752316484437716,0.01481649442443375,0.09196450510314934,0.299987626882614

71,1823,0.12677290022374393,0.2675405975234931,0.23849772641364805,0.12155404957115937,0.2456347262679556

72,1818,0.37799255945954136,0.061956061986571304,0.044778392524762206,0.0893939663489643,0.4258790196801609

73,2770,0.1860064221655441,0.21837772961431173,0.31011176021516307,0.2206188919407437,0.06488519606423737

74,2865,0.178446802889541,0.2474404820551475,0.12257102171920119,0.33612289535001033,0.11541879798610004

75,204,0.10107768946906052,0.19447333852020277,0.27562660993594507,0.23047958942593869,0.1983427726488529

76,2698,0.404509726769136,0.17323798366103502,0.13937105166205163,0.02131909588192113,0.2615621420258563

77,821,0.004613562507645231,0.1503358292374402,0.5619726166690993,0.15472967514243371,0.12834831644338157

78,1381,0.2592343187676325,0.22534191319853836,0.020135283171240376,0.32522431317161676,0.1700641716909721

79,538,0.28778921849780625,0.21402375082553923,0.06386789294372827,0.12934482027126007,0.30497431746166626

80,967,0.01648254836820741,0.15214972106982255,0.08559091432532309,0.12062890562165027,0.6251479106149966

81,1047,0.12340039044665027,0.25779279640599007,0.056447407624608745,0.0507813823958489,0.511578023126902

82,868,0.04167445944333103,0.43017782068806815,0.1336666729194097,0.07745302418160971,0.31702802276758146

83,975,0.3265445103258642,0.1105571298795095,0.22942148593182887,0.08689987476428108,0.24657699909851627

84,2583,0.023314592806901367,0.013497524212628112,0.6222259197087734,0.013081358820177299,0.32788060445151995

85,2619,0.22539338522802269,0.160751525756939,0.22101562185620505,0.2524175429718799,0.14042192418695346

86,343,0.09347860909536262,0.01787427386466346,0.09967295061779362,0.0900195674841136,0.6989545989380667

87,1349,0.03516611273079979,0.20369439040636714,0.006762306472564724,0.11569681106745963,0.6386803793228087

88,1215,0.08687860510248205,0.09666321128810564,0.09908236551951846,0.2647182153206483,0.4526576027692456

89,2977,0.06567257823734861,0.10401321845939611,0.18550326753783128,0.10354755624476591,0.5412633795206581

90,1190,0.03020810342207142,0.021056278104005222,0.1713881162113758,0.35191784569916895,0.4254296565633787

91,1090,0.20971734979384668,0.09939855873306455,0.05393336565106295,0.6086879212631016,0.028262804558924225

92,86,0.3084369788554754,0.05377328511776191,0.2168253586104904,0.027124967420156087,0.3938394099961162

93,617,0.04075817605810568,0.5324645216820842,0.24685992944153415,0.1325436563234771,0.047373716494798775

94,1959,0.03457241515662081,0.15398177478084168,0.11986445770650667,0.34271978357462657,0.34886156878140423

95,584,0.34254450065060926,0.22467780009334373,0.2280145494643326,0.03224393049921375,0.1725192192925006

96,2007,0.32217142793197856,0.301682573585421,0.17955128534343848,0.01826330315939277,0.17833140997976932

97,830,0.2646458765257581,0.0028123724490735883,0.38746581194907254,0.2909175888454543,0.05415835023064153

98,523,0.004414719960306276,0.1434361221654611,0.5237355508734137,0.2202512570810708,0.10816234991974817

99,1826,0.26879655236011674,0.02479584949881812,0.42977193226123145,0.10684867913260108,0.16978698674723283

100,237,0.3888935363015441,0.018657288379488095,0.16709987644035712,0.16221394814653278,0.2631353507320779

